,left,right
5425,1852,1856
5426,1730,1857
5427,1731,1858
5428,1732,1859
5429,1733,1860
5430,1853,1861
5431,1857,1861
5432,1858,1861
5433,1859,1861
5434,1860,1861
5435,1854,1862
5436,1857,1862
5437,1858,1862
5438,1859,1862
5439,1860,1862
5440,1855,1863
5441,1857,1863
5442,1858,1863
5443,1859,1863
5444,1860,1863
5445,1856,1864
5446,1857,1864
5447,1858,1864
5448,1859,1864
5449,1860,1864
5450,1738,1865
5451,1739,1866
5452,1740,1867
5453,1741,1868
5454,1861,1869
5455,1865,1869
5456,1866,1869
5457,1867,1869
5458,1868,1869
5459,1862,1870
5460,1865,1870
5461,1866,1870
5462,1867,1870
5463,1868,1870
5464,1863,1871
5465,1865,1871
5466,1866,1871
5467,1867,1871
5468,1868,1871
5469,1864,1872
5470,1865,1872
5471,1866,1872
5472,1867,1872
5473,1868,1872
5474,1746,1873
5475,1747,1874
5476,1748,1875
5477,1749,1876
5478,1869,1877
5479,1873,1877
5480,1874,1877
5481,1875,1877
5482,1876,1877
5483,1870,1878
5484,1873,1878
5485,1874,1878
5486,1875,1878
5487,1876,1878
5488,1871,1879
5489,1873,1879
5490,1874,1879
5491,1875,1879
5492,1876,1879
5493,1872,1880
5494,1873,1880
5495,1874,1880
5496,1875,1880
5497,1876,1880
5498,1754,1881
5499,1755,1882
5500,1756,1883
5501,1757,1884
5502,1877,1885
5503,1881,1885
5504,1882,1885
5505,1883,1885
5506,1884,1885
5507,1878,1886
5508,1881,1886
5509,1882,1886
5510,1883,1886
5511,1884,1886
5512,1879,1887
5513,1881,1887
5514,1882,1887
5515,1883,1887
5516,1884,1887
5517,1880,1888
5518,1881,1888
5519,1882,1888
5520,1883,1888
5521,1884,1888
5522,1762,1889
5523,1763,1890
5524,1764,1891
5525,1765,1892
5526,1885,1893
5527,1889,1893
5528,1890,1893
5529,1891,1893
5530,1892,1893
5531,1886,1894
5532,1889,1894
5533,1890,1894
5534,1891,1894
5535,1892,1894
5536,1887,1895
5537,1889,1895
5538,1890,1895
5539,1891,1895
5540,1892,1895
5541,1888,1896
5542,1889,1896
5543,1890,1896
5544,1891,1896
5545,1892,1896
5546,1770,1897
5547,1771,1898
5548,1772,1899
5549,1773,1900
5550,1893,1901
5551,1897,1901
5552,1898,1901
5553,1899,1901
5554,1900,1901
5555,1894,1902
5556,1897,1902
5557,1898,1902
5558,1899,1902
5559,1900,1902
5560,1895,1903
5561,1897,1903
5562,1898,1903
5563,1899,1903
5564,1900,1903
5565,1896,1904
5566,1897,1904
5567,1898,1904
5568,1899,1904
5569,1900,1904
5570,1778,1905
5571,1779,1906
5572,1780,1907
5573,1781,1908
5574,1901,1909
5575,1905,1909
5576,1906,1909
5577,1907,1909
5578,1908,1909
5579,1902,1910
5580,1905,1910
5581,1906,1910
5582,1907,1910
5583,1908,1910
5584,1903,1911
5585,1905,1911
5586,1906,1911
5587,1907,1911
5588,1908,1911
5589,1904,1912
5590,1905,1912
5591,1906,1912
5592,1907,1912
5593,1908,1912
5594,1786,1913
5595,1787,1914
5596,1788,1915
5597,1789,1916
5598,1913,1917
5599,1914,1917
5600,1915,1917
5601,1916,1917
5602,1913,1918
5603,1914,1918
5604,1915,1918
5605,1916,1918
5606,1913,1919
5607,1914,1919
5608,1915,1919
5609,1916,1919
5610,1913,1920
5611,1914,1920
5612,1915,1920
5613,1916,1920
5614,1794,1921
5615,1795,1922
5616,1796,1923
5617,1797,1924
5618,1917,1925
5619,1921,1925
5620,1922,1925
5621,1923,1925
5622,1924,1925
5623,1918,1926
5624,1921,1926
5625,1922,1926
5626,1923,1926
5627,1924,1926
5628,1919,1927
5629,1921,1927
5630,1922,1927
5631,1923,1927
5632,1924,1927
5633,1920,1928
5634,1921,1928
5635,1922,1928
5636,1923,1928
5637,1924,1928
5638,1801,1929
5639,1802,1930
5640,1803,1931
5641,1804,1932
5642,1925,1933
5643,1929,1933
5644,1930,1933
5645,1931,1933
5646,1932,1933
5647,1926,1934
5648,1929,1934
5649,1930,1934
5650,1931,1934
5651,1932,1934
5652,1927,1935
5653,1929,1935
5654,1930,1935
5655,1931,1935
5656,1932,1935
5657,1928,1936
5658,1929,1936
5659,1930,1936
5660,1931,1936
5661,1932,1936
5662,1809,1937
5663,1810,1938
5664,1811,1939
5665,1812,1940
5666,1933,1941
5667,1937,1941
5668,1938,1941
5669,1939,1941
5670,1940,1941
5671,1934,1942
5672,1937,1942
5673,1938,1942
5674,1939,1942
5675,1940,1942
5676,1935,1943
5677,1937,1943
5678,1938,1943
5679,1939,1943
5680,1940,1943
5681,1936,1944
5682,1937,1944
5683,1938,1944
5684,1939,1944
5685,1940,1944
5686,1817,1945
5687,1818,1946
5688,1819,1947
5689,1820,1948
5690,1941,1949
5691,1945,1949
5692,1946,1949
5693,1947,1949
5694,1948,1949
5695,1942,1950
5696,1945,1950
5697,1946,1950
5698,1947,1950
5699,1948,1950
5700,1943,1951
5701,1945,1951
5702,1946,1951
5703,1947,1951
5704,1948,1951
5705,1944,1952
5706,1945,1952
5707,1946,1952
5708,1947,1952
5709,1948,1952
5710,1825,1953
5711,1826,1954
5712,1827,1955
5713,1828,1956
5714,1949,1957
5715,1953,1957
5716,1954,1957
5717,1955,1957
5718,1956,1957
5719,1950,1958
5720,1953,1958
5721,1954,1958
5722,1955,1958
5723,1956,1958
5724,1951,1959
5725,1953,1959
5726,1954,1959
5727,1955,1959
5728,1956,1959
5729,1952,1960
5730,1953,1960
5731,1954,1960
5732,1955,1960
5733,1956,1960
5734,1833,1961
5735,1834,1962
5736,1835,1963
5737,1836,1964
5738,1957,1965
5739,1961,1965
5740,1962,1965
5741,1963,1965
5742,1964,1965
5743,1958,1966
5744,1961,1966
5745,1962,1966
5746,1963,1966
5747,1964,1966
5748,1959,1967
5749,1961,1967
5750,1962,1967
5751,1963,1967
5752,1964,1967
5753,1960,1968
5754,1961,1968
5755,1962,1968
5756,1963,1968
5757,1964,1968
5758,1841,1969
5759,1842,1970
5760,1843,1971
5761,1844,1972
5762,1965,1973
5763,1969,1973
5764,1970,1973
5765,1971,1973
5766,1972,1973
5767,1966,1974
5768,1969,1974
5769,1970,1974
5770,1971,1974
5771,1972,1974
5772,1967,1975
5773,1969,1975
5774,1970,1975
5775,1971,1975
5776,1972,1975
5777,1968,1976
5778,1969,1976
5779,1970,1976
5780,1971,1976
5781,1972,1976
5782,1849,1977
5783,1850,1978
5784,1851,1979
5785,1852,1980
5786,1973,1981
5787,1977,1981
5788,1978,1981
5789,1979,1981
5790,1980,1981
5791,1974,1982
5792,1977,1982
5793,1978,1982
5794,1979,1982
5795,1980,1982
5796,1975,1983
5797,1977,1983
5798,1978,1983
5799,1979,1983
5800,1980,1983
5801,1976,1984
5802,1977,1984
5803,1978,1984
5804,1979,1984
5805,1980,1984
5806,1857,1985
5807,1858,1986
5808,1859,1987
5809,1860,1988
5810,1981,1989
5811,1985,1989
5812,1986,1989
5813,1987,1989
5814,1988,1989
5815,1982,1990
5816,1985,1990
5817,1986,1990
5818,1987,1990
5819,1988,1990
5820,1983,1991
5821,1985,1991
5822,1986,1991
5823,1987,1991
5824,1988,1991
5825,1984,1992
5826,1985,1992
5827,1986,1992
5828,1987,1992
5829,1988,1992
5830,1865,1993
5831,1866,1994
5832,1867,1995
5833,1868,1996
5834,1989,1997
5835,1993,1997
5836,1994,1997
5837,1995,1997
5838,1996,1997
5839,1990,1998
5840,1993,1998
5841,1994,1998
5842,1995,1998
5843,1996,1998
5844,1991,1999
5845,1993,1999
5846,1994,1999
5847,1995,1999
5848,1996,1999
5849,1992,2000
5850,1993,2000
5851,1994,2000
5852,1995,2000
5853,1996,2000
5854,1873,2001
5855,1874,2002
5856,1875,2003
5857,1876,2004
5858,1997,2005
5859,2001,2005
5860,2002,2005
5861,2003,2005
5862,2004,2005
5863,1998,2006
5864,2001,2006
5865,2002,2006
5866,2003,2006
5867,2004,2006
5868,1999,2007
5869,2001,2007
5870,2002,2007
5871,2003,2007
5872,2004,2007
5873,2000,2008
5874,2001,2008
5875,2002,2008
5876,2003,2008
5877,2004,2008
5878,1881,2009
5879,1882,2010
5880,1883,2011
5881,1884,2012
5882,2005,2013
5883,2009,2013
5884,2010,2013
5885,2011,2013
5886,2012,2013
5887,2006,2014
5888,2009,2014
5889,2010,2014
5890,2011,2014
5891,2012,2014
5892,2007,2015
5893,2009,2015
5894,2010,2015
5895,2011,2015
5896,2012,2015
5897,2008,2016
5898,2009,2016
5899,2010,2016
5900,2011,2016
5901,2012,2016
5902,1889,2017
5903,1890,2018
5904,1891,2019
5905,1892,2020
5906,2013,2021
5907,2017,2021
5908,2018,2021
5909,2019,2021
5910,2020,2021
5911,2014,2022
5912,2017,2022
5913,2018,2022
5914,2019,2022
5915,2020,2022
5916,2015,2023
5917,2017,2023
5918,2018,2023
5919,2019,2023
5920,2020,2023
5921,2016,2024
5922,2017,2024
5923,2018,2024
5924,2019,2024
5925,2020,2024
5926,1897,2025
5927,1898,2026
5928,1899,2027
5929,1900,2028
5930,2021,2029
5931,2025,2029
5932,2026,2029
5933,2027,2029
5934,2028,2029
5935,2022,2030
5936,2025,2030
5937,2026,2030
5938,2027,2030
5939,2028,2030
5940,2023,2031
5941,2025,2031
5942,2026,2031
5943,2027,2031
5944,2028,2031
5945,2024,2032
5946,2025,2032
5947,2026,2032
5948,2027,2032
5949,2028,2032
5950,1905,2033
5951,1906,2034
5952,1907,2035
5953,1908,2036
5954,2029,2037
5955,2033,2037
5956,2034,2037
5957,2035,2037
5958,2036,2037
5959,2030,2038
5960,2033,2038
5961,2034,2038
5962,2035,2038
5963,2036,2038
5964,2031,2039
5965,2033,2039
5966,2034,2039
5967,2035,2039
5968,2036,2039
5969,2032,2040
5970,2033,2040
5971,2034,2040
5972,2035,2040
5973,2036,2040
